sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,37,,良好,1.3,0.13,35,40,14,6,3,3.9,0.5,1.3,83,"2025/07/26 17:00:00",0.2,6.4,12,1,121.760056,25.129167,1
汐止,新北市,37,,良好,3.1,0.15,43,38,14,12,6,8.3,1.3,1.7,47,"2025/07/26 17:00:00",0.2,9.1,13,0,121.64081,25.06624,2
新店,新北市,37,,良好,1.2,0.25,56,40,17,7,8,10.2,1.5,1.8,33,"2025/07/26 17:00:00",0.1,4.1,10,0,121.537778,24.977222,4
土城,新北市,32,,良好,0.9,0.18,38,35,20,9,6,7.1,0.7,0.4,191,"2025/07/26 17:00:00",0.1,6.9,14,0,121.451861,24.982528,5
板橋,新北市,35,,良好,1.9,0.26,42,38,12,5,6,7.1,0.3,2.1,53,"2025/07/26 17:00:00",0.2,3.4,9,0,121.458667,25.012972,6
新莊,新北市,34,,良好,0.4,0.13,35,37,14,9,3,4.1,0.7,1.8,250,"2025/07/26 17:00:00",0.1,7,12,0,121.4325,25.037972,7
菜寮,新北市,34,,良好,0.6,0.32,40,37,19,9,9,10.5,1,2.8,138,"2025/07/26 17:00:00",0.2,5.4,13,0,121.481028,25.06895,8
林口,新北市,34,,良好,0.9,0.14,34,37,7,5,5,5.7,0.7,3.1,251,"2025/07/26 17:00:00",0.1,6.4,9,0,121.36548982,25.07798949,9
淡水,新北市,39,,良好,1.2,0.13,37,42,21,10,4,5.9,1.2,,,"2025/07/26 17:00:00",0.1,8.2,14,0,121.449239,25.1645,10
士林,臺北市,37,,良好,1.2,0.21,39,40,15,13,8,9,0.8,0.9,146,"2025/07/26 17:00:00",0.1,7.6,13,0,121.51666356,25.10334003,11
中山,臺北市,41,,良好,1,0.31,35,33,21,15,14,16.1,1.8,2.4,128,"2025/07/26 17:00:00",0.3,10.2,14,0,121.526528,25.062361,12
萬華,臺北市,31,,良好,0.6,0.28,39,34,20,6,13,15.5,1.8,2.7,92,"2025/07/26 17:00:00",0.2,3.2,14,0,121.507972,25.046503,13
